status,category,relative_folder,image_count,product_id,product_code,product_name,confidence,files
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Texture\800 GSM + Matt + Texture","1","6630e637-1549-4005-bbfd-3f82f6904dbe","VIS-800-MATTE-TEXTURE","800 GSM Matte + Texture","1.050","Texture.jpg"
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Velvet\800 GSM + Velvet + UV + Foil + Die Cut","1","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","1.000","images_product-images_326_36DIE VV.png"
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Velvet\800 GSM + Velvet + UV + Foil","3","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","1.000","images_product-images_325_Product Website Image A.jpg | images_product-images_325_Product Website Image B.jpg | images_product-images_325_Product Website Image C.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Velvet\500 GSM + Velvet + UV + Foil + Die Cut","3","d8567924-766f-4eb9-bc44-2e1e19107ce3","VIS-500-VELVET","500 GSM Velvet","1.000","1.jpg | 2.jpg | 3.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Velvet\500 GSM + Velvet + UV + Foil + Customized DIe Cut","2","d8567924-766f-4eb9-bc44-2e1e19107ce3","VIS-500-VELVET","500 GSM Velvet","1.000","1.jpg | 2.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Velvet\500 GSM + Velvet + UV + Foil","4","d8567924-766f-4eb9-bc44-2e1e19107ce3","VIS-500-VELVET","500 GSM Velvet","1.000","1.jpg | 2.jpg | 3.jpg | 4.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Velvet\500 GSM + Velvet + UV + Die-Cut","3","d8567924-766f-4eb9-bc44-2e1e19107ce3","VIS-500-VELVET","500 GSM Velvet","1.000","1.jpg | 2.jpg | 3.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Velvet\500 GSM + Velvet + UV","3","d8567924-766f-4eb9-bc44-2e1e19107ce3","VIS-500-VELVET","500 GSM Velvet","1.000","1.jpg | 2.jpg | 3.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Velvet\500 GSM + Velvet","3","d8567924-766f-4eb9-bc44-2e1e19107ce3","VIS-500-VELVET","500 GSM Velvet","1.000","1.jpg | 2.jpg | 3.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Matt\500 GSM + Matt + UV + Foil + Die Cut","3","b4ca4ee4-67bf-4ab7-83b0-e3e1ac25a7a4","500-GSM--822","500 GSM MATT","1.000","1.jpg | 2.jpg | 3.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Matt\500 GSM + Matt + UV + Foil","2","b4ca4ee4-67bf-4ab7-83b0-e3e1ac25a7a4","500-GSM--822","500 GSM MATT","1.000","1.jpg | 2.jpg"
"matched","Visiting Card","Visiting Card\500 GSM Cards\500 GSM + Matt\500 GSM + Matt + UV + Die-Cut","3","b4ca4ee4-67bf-4ab7-83b0-e3e1ac25a7a4","500-GSM--822","500 GSM MATT","1.000","1.jpg | 2.jpg | 3.jpg"
"matched","Stickers and Labels","Stickers and Labels\Paper Sticker","1","ae92d626-d54f-4bf8-a948-a01547566625","PAPER-ST-006","Paper Sticker","1.000","download.jpg"
"matched","Stickers and Labels","Stickers and Labels\Paper Sticker\Sticker ( Without Half Cut )","1","ae92d626-d54f-4bf8-a948-a01547566625","PAPER-ST-006","Paper Sticker","1.000","download.jpg"
"matched","Stickers and Labels","Stickers and Labels\Paper Sticker\Sticker ( With Straight Cut )","1","ae92d626-d54f-4bf8-a948-a01547566625","PAPER-ST-006","Paper Sticker","1.000","download.jpg"
"matched","Stickers and Labels","Stickers and Labels\Paper Sticker\Sticker ( With Round Cut )","1","ae92d626-d54f-4bf8-a948-a01547566625","PAPER-ST-006","Paper Sticker","1.000","download.jpg"
"matched","Shooting Targets","Shooting Targets\PISTOL TARGET","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","1.000","download.png"
"matched","Shooting Targets","Shooting Targets\PISTOL TARGET\EST  - 10 Meter Air Pistol","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","1.000","download.jpg"
"matched","Shooting Targets","Shooting Targets\PISTOL TARGET\25 Mtr. Precision  50 Mtr. Pistol","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","1.000","download.jpg"
"matched","Shooting Targets","Shooting Targets\PISTOL TARGET\25 Meter Pistol - Rapid Fire","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","1.000","download.jpg"
"matched","Shooting Targets","Shooting Targets\PISTOL TARGET\10 Meter Air Pistol with Academy Name","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","1.000","download.jpg"
"matched","Shooting Targets","Shooting Targets\PISTOL TARGET\10 Meter Air Pistol","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","1.000","download.jpg"
"matched","Pens","Pens\SINGLE COLOR PRINTED PEN","1","84914037-44ce-417a-af48-7e25ffbe444f","SINGLE-C-969","SINGLE COLOR PRINTED PEN","1.000","download.jpg"
"matched","Pens","Pens\SINGLE COLOR PRINTED PEN\Single Color Printed Pen","1","84914037-44ce-417a-af48-7e25ffbe444f","SINGLE-C-969","SINGLE COLOR PRINTED PEN","1.000","download.jpg"
"matched","Pens","Pens\LASER PRINTED PEN","1","f11d8383-4da5-49d0-9189-6e4a430c2e2d","LASER-PR-792","LASER PRINTED PEN","1.000","download.jpg"
"matched","Letter Heads","Letter Heads\90 GSM, Sunshine Paper","1","27057585-ae0d-4dcc-9fd3-9abbe12543f5","90-GSM-S-429","90 GSM, Sunshine Paper","1.000","download.png"
"matched","Letter Heads","Letter Heads\90 GSM, Sunshine Paper\Letter Head - 90 GSM, Sunshine Paper ( A4 Size )","1","27057585-ae0d-4dcc-9fd3-9abbe12543f5","90-GSM-S-429","90 GSM, Sunshine Paper","1.000","download.jpg"
"matched","Letter Heads","Letter Heads\70 GSM, Maplitho Paper","1","85f6c1b0-b08c-4794-b8aa-cc7ff298bfc0","70-GSM-M-875","70 GSM Maplitho Paper","1.000","download.png"
"matched","Letter Heads","Letter Heads\70 GSM, Maplitho Paper\Letter Head - 70 GSM, Maplitho Paper ( A4 Size )","1","85f6c1b0-b08c-4794-b8aa-cc7ff298bfc0","70-GSM-M-875","70 GSM Maplitho Paper","1.000","download.jpg"
"matched","Letter Heads","Letter Heads\115 GSM,Sunshine Paper","1","4c275442-d062-4fd5-81ee-9ff063846e56","115-GSM--122","115 GSM,Sunshine Paper","1.000","download.jpg"
"matched","Letter Heads","Letter Heads\100 GSM, Deo Paper","1","e45e738f-c0d1-4826-848d-87054d093e21","100-GSM--877","100 GSM Deo Paper","1.000","download.png"
"matched","Letter Heads","Letter Heads\100 GSM, Deo Paper\Letter Head - 100 GSM, Deo Paper ( A4 Size )","2","e45e738f-c0d1-4826-848d-87054d093e21","100-GSM--877","100 GSM Deo Paper","1.000","1.jpg | 2.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 9x4","2","5b570a73-fc1d-4fde-a4d6-ef0ea4965762","ENVELOPE-882","ENVELOPE -9x4","1.000","1.jpg | Thumbnail.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 9.70x4.20","2","73a78b32-bb77-4032-b0a6-357f3d52eddd","ENVELOPE-861","ENVELOPE -9.70x4.20","1.000","1.jpg | Thumbnail.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 9.40x12.40","2","b3eaba96-aa18-42eb-a902-fbde3644b0f4","ENVELOPE-504","ENVELOPE -9.40x12.40","1.000","1.jpg | Thumbnail.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 8.60x10.60","2","1aa0ab0a-c479-49b4-ab8d-e679be5bf251","ENVELOPE-044","ENVELOPE -8.60x10.60","1.000","1.jpg | Thumbnail.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 6x8","2","75d75865-5acc-4f1e-b985-52c7e8a0d489","ENVELOPE-730","ENVELOPE -6x8","1.000","1.jpg | Thumbnail.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 5x7","2","928584cb-0439-48e9-87c1-1d841891b5c8","ENVELOPE-526","ENVELOPE -5x7","1.000","1.jpg | Thumbnail.jpg"
"matched","Envelopes","Envelopes\ENVELOPE - 10.75x4.75","2","3f6d2ff2-0418-4f89-9ae9-20181304608e","ENVELOPE-050","ENVELOPE -10.75x4.75","1.000","1.jpg | Thumbnail.jpg"
"matched","Digital Paper Printing","Digital Paper Printing\TEXTURE PAPER","1","000e4ed3-8e76-4141-b3fb-bc7dde821362","TEXTURE--793","TEXTURE PAPER","1.000","download.jpg"
"matched","Digital Paper Printing","Digital Paper Printing\PAPER GUMMING","1","5c11da73-d526-413f-8915-d991c6bab1c9","PAPER-GU-834","PAPER GUMMING","1.000","download.jpg"
"matched","Digital Paper Printing","Digital Paper Printing\ONLY PRINTING","1","52b8a2d4-c92f-443b-9359-bdc3070334e6","ONLY-PRI-025","ONLY PRINTING","1.000","download.jpg"
"matched","Digital Paper Printing","Digital Paper Printing\METALLIC PAPER","1","791cd1ea-9d3c-4c80-baf8-0014819058ee","METALLIC-343","METALLIC PAPER","1.000","download.jpg"
"matched","Digital Paper Printing","Digital Paper Printing\LETTER HEAD PAPER","1","e7a629e1-637c-45de-91dd-78807f665442","LETTER-H-184","LETTER HEAD PAPER","1.000","download.jpg"
"matched","Digital Paper Printing","Digital Paper Printing\ART PAPER","1","27c52af0-e82b-4e0e-9332-8a114c8f2422","ART-PAPE-560","ART PAPER","1.000","download.jpg"
"matched","Visiting Card","Visiting Card\Regular Visting Card\Gloss Coated\Gloss UV Coated","3","faf6701c-af91-44a5-b38a-04431e782033","GAR-GLS-001","Gloss Coated Tag","0.960","1.jpg | 2.jpg | 3.jpg"
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Matt\800 GSM + Matt + UV + Foil","2","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","0.900","images_product-images_327_800 GSM Box New.jpg | images_product-images_327_Matt 800 Gold.jpg"
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Craft Paper\800 GSM CraftSheet + Foil","3","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","0.900","images_product-images_330_Craft A2 Pho.jpg | images_product-images_330_Craft B Pho.jpg | images_product-images_330_Craft C Pho.jpg"
"matched","Visiting Card","Visiting Card\Metal Cards","4","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.880","images_product-images_324_Photoshop Metal A.jpg | images_product-images_324_Photoshop Metal B.jpg | images_product-images_324_Photoshop Metal C.jpg | images_product-images_324_Photoshop Metal D.jpg"
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Matt\800 GSM + Matt + UV + Foil + Die Cut","2","b3b3e539-23df-45f7-8df6-4b376793c9b8","VIS-800-MATTE","800 GSM + Matte","0.880","images_product-images_273_36 All Die Cut Img B.jpg | images_product-images_273_800 GSM Box New.jpg"
"matched","Sample Files","Sample Files\VISITING CARD\Sample File – Metal Cards Only","1","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.880","download.png"
"matched","Sample Files","Sample Files\VISITING CARD\Complete Sample File (Metal Cards + 800GSM + 500GSM + NT + Regular Cards + Marketing Posters","2","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.880","1.png | 2.png"
"matched","Sample Files","Sample Files\LETTER HEAD","1","e7a629e1-637c-45de-91dd-78807f665442","LETTER-H-184","LETTER HEAD PAPER","0.880","download.jpg"
"matched","Pamplet-Posters","Pamplet-Posters","1","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","Pamphlet-Posters.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Poster","1","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","Thumbnail.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Poster\Posters - 20.20","2","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Poster\Posters - 18.23","2","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Poster\Posters - 15.20","2","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Pamphlet","1","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","Thumbnail.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Pamphlet\Pamphlet - 90 GSM Art Paper","3","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg | 3.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Pamphlet\Pamphlet - 70 GSM Maplitho Paper","3","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg | 3.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Pamphlet\Pamphlet - 170 GSM Art Paper","2","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg"
"matched","Pamplet-Posters","Pamplet-Posters\Pamphlet\Pamphlet - 115 GSM Art Paper","3","70232a92-df54-40bb-a2e2-fbf5599f444d","PAMPHLET-810","POSTERS","0.880","1.jpg | 2.jpg | 3.jpg"
"matched","Garments and Tags","Garments and Tags\Thread","1","87de5fdd-ed41-457a-b288-40b54bd04653","GAR-THR-001","Threads","0.880","download.jpg"
"matched","Garments and Tags","Garments and Tags\Thread\Type B - Slim","1","87de5fdd-ed41-457a-b288-40b54bd04653","GAR-THR-001","Threads","0.880","download.jpg"
"matched","Garments and Tags","Garments and Tags\Matt","1","5af8e95f-5762-4a95-be49-2b0c487e2171","GAR-MAT-001","Matte Lamination Tag","0.880","download.jpg"
"matched","Garments and Tags","Garments and Tags\Matt\Matt Lamination Tags","2","5af8e95f-5762-4a95-be49-2b0c487e2171","GAR-MAT-001","Matte Lamination Tag","0.880","1.jpg | 2.jpg"
"matched","Garments and Tags","Garments and Tags\Gloss","1","faf6701c-af91-44a5-b38a-04431e782033","GAR-GLS-001","Gloss Coated Tag","0.880","Thumbnail.jpg"
"matched","Garments and Tags","Garments and Tags\Gloss\Glass Coated Tags","2","faf6701c-af91-44a5-b38a-04431e782033","GAR-GLS-001","Gloss Coated Tag","0.880","1.jpg | 2.jpg"
"matched","Garments and Tags","Garments and Tags\800 GSM + Matt","1","b3b3e539-23df-45f7-8df6-4b376793c9b8","VIS-800-MATTE","800 GSM + Matte","0.880","download.jpg"
"matched","Files","Files","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.880","File.jpg"
"matched","Files","Files\SBS File(Small)","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.880","download.jpg"
"matched","Files","Files\SBS File(Large)","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.880","download.jpg"
"matched","Files","Files\PVC File(Small)","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.880","download.jpg"
"matched","Files","Files\PVC File(Large)","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.880","download.jpg"
"matched","Files","Files\PVC Clip","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.880","download.jpg"
"matched","Files","Files\PVC Clip\Type 3","1","fc451eca-fa5c-480e-acad-c7f1dbdc321e","PVC-CLIP-234","PVC CLIP(SMALL SIZE)","0.880","download.jpg"
"matched","Files","Files\PVC Clip\Type 2","1","fc451eca-fa5c-480e-acad-c7f1dbdc321e","PVC-CLIP-234","PVC CLIP(SMALL SIZE)","0.880","download.jpg"
"matched","Files","Files\PVC Clip\Type 1","1","fc451eca-fa5c-480e-acad-c7f1dbdc321e","PVC-CLIP-234","PVC CLIP(SMALL SIZE)","0.880","download.jpg"
"matched","card Holder","card Holder","1","a0dfdf91-f556-448b-b707-ade1deb1fba3","CARD-HOL-031","Card Holders","0.880","Card Holder.jpg"
"matched","card Holder","card Holder\Vertical Laser Printed Card Holder","4","a0dfdf91-f556-448b-b707-ade1deb1fba3","CARD-HOL-031","Card Holders","0.880","1.png | 2.png | 3.png | 4.png"
"matched","card Holder","card Holder\Horizontal Laser Printed Card Holder","4","a0dfdf91-f556-448b-b707-ade1deb1fba3","CARD-HOL-031","Card Holders","0.880","1.png | 2.png | 3.png | 4.png"
"matched","Bill Book","Bill Book","1","a8e6cc9c-da71-4c3f-8cec-1e7ddbfe75eb","BILL-BOO-449","BILL BOOKS","0.880","Bill Book.jpg"
"matched","Bill Book","Bill Book\A4 Bill Book - 3 Copy","1","a8e6cc9c-da71-4c3f-8cec-1e7ddbfe75eb","BILL-BOO-449","BILL BOOKS","0.880","download.jpg"
"matched","Bill Book","Bill Book\A4 Bill Book - 2 Copy","1","a8e6cc9c-da71-4c3f-8cec-1e7ddbfe75eb","BILL-BOO-449","BILL BOOKS","0.880","download.jpg"
"matched","ATM Pouch","ATM Pouch","1","d684d77c-d246-48f3-9958-22f975727368","ATM-POUC-224","ATM POUCHES","0.880","thumb.jpg"
"matched","ATM Pouch","ATM Pouch\ATM Pouch - Matt Lamination","1","d684d77c-d246-48f3-9958-22f975727368","ATM-POUC-224","ATM POUCHES","0.880","download.jpg"
"matched","ATM Pouch","ATM Pouch\ATM Pouch - Gloss Lamination","2","d684d77c-d246-48f3-9958-22f975727368","ATM-POUC-224","ATM POUCHES","0.880","1.jpg | 2.jpg"
"matched","Visiting Card","Visiting Card\800 GSM visiting cards\800 GSM + Craft Paper\800 GSM CraftSheet + Foil + Die Cut","3","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","0.862","images_product-images_331_Craft A Pho.jpg | images_product-images_331_Craft B Pho.jpg | images_product-images_331_Craft C Pho.jpg"
"matched","Letter Heads","Letter Heads\100 GSM, Bond Paper\Letter Head - 100 GSM, Bond Paper ( A4 Size )","1","cdfe8b53-97b5-4c97-b4af-6bb7b79416df","IOO-GSM--059","IOO GSM, Bond Paper","0.800","download.jpg"
"matched","Files","Files\PVC File(Small)\PVC file(Glass Coated, Small Size)","1","fc451eca-fa5c-480e-acad-c7f1dbdc321e","PVC-CLIP-234","PVC CLIP(SMALL SIZE)","0.764","download.jpg"
"matched","Visiting Card","Visiting Card\Regular Visting Card\Gloss Coated(Small)\Gloss UV Coated - Small cards","1","faf6701c-af91-44a5-b38a-04431e782033","GAR-GLS-001","Gloss Coated Tag","0.750","download.jpg"
"matched","Letter Heads","Letter Heads\100 GSM, Bond Paper","1","cdfe8b53-97b5-4c97-b4af-6bb7b79416df","IOO-GSM--059","IOO GSM, Bond Paper","0.750","download.png"
"matched","Garments and Tags","Garments and Tags\800 GSM + Matt + Texture","1","6630e637-1549-4005-bbfd-3f82f6904dbe","VIS-800-MATTE-TEXTURE","800 GSM Matte + Texture","0.750","download.jpg"
"matched","Files","Files\PVC File(Large)\PVC file(Glass Coated, Big Size)","1","83108374-f14e-433e-85e6-0a3594e80c6b","PVC-FILE-119","PVC FILES(BIG SIZE)","0.725","download.jpg"
"matched","Visiting Card","Visiting Card\Regular Visting Card\Gloss Coated + Texture\Gloss + Texture","1","faf6701c-af91-44a5-b38a-04431e782033","GAR-GLS-001","Gloss Coated Tag","0.720","download.jpg"
"matched","Files","Files\PVC File(Small)\PVC file(Without Coated - Matt Finish, Small Size)","1","fc451eca-fa5c-480e-acad-c7f1dbdc321e","PVC-CLIP-234","PVC CLIP(SMALL SIZE)","0.693","download.jpg"
"matched","Files","Files\PVC File(Large)\PVC file(Without Coated - Matt Finish, Big Size)","1","83108374-f14e-433e-85e6-0a3594e80c6b","PVC-FILE-119","PVC FILES(BIG SIZE)","0.667","download.jpg"
"matched","Visiting Card","Visiting Card\NT  PVC Visiting Cards\800 Micron Fusion\800 Micron + Velvet","1","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","0.667","download.jpg"
"matched","Garments and Tags","Garments and Tags\Matt Lamination + UV","1","bf30f082-2d80-43cb-aed0-39cb9d912a76","GAR-MATUV-001","Matte Lamination + UV","0.667","download.jpg"
"matched","Visiting Card","Visiting Card\Regular Visting Card\Matt Lamination + Texture\Matt + Texture","8","000e4ed3-8e76-4141-b3fb-bc7dde821362","TEXTURE--793","TEXTURE PAPER","0.580","1.jpg | 2.jpg | 3.jpg | 4.jpg | 5.jpg | 6.jpg | 7.jpg | 8.jpg"
"matched","Visiting Card","Visiting Card\Regular Visting Card\Matt Lamination\Matt Lamination","3","5af8e95f-5762-4a95-be49-2b0c487e2171","GAR-MAT-001","Matte Lamination Tag","0.550","1.jpg | 2.jpg | 3.jpg"
"matched","Garments and Tags","Garments and Tags\800 GSM + Matt + UV","1","099d0091-a345-4288-a9d4-1612c1e4a397","VIS-800-001","800 GSM + Velvet","0.550","download.jpg"
"matched","Files","Files\SBS File(Small)\SBS File (Matt Lamination, Small Size )","1","0d9286d0-4fd6-44a9-aab2-fe4ed1693307","SBS-FILE-676","SBS FILES(SS)","0.510","download.jpg"
"matched","Files","Files\SBS File(Small)\SBS File (Gloss Lamination, Small Size )","1","0d9286d0-4fd6-44a9-aab2-fe4ed1693307","SBS-FILE-676","SBS FILES(SS)","0.510","download.jpg"
"matched","Files","Files\SBS File(Large)\SBS File (Matt Lamination, Big Size )","1","0d9286d0-4fd6-44a9-aab2-fe4ed1693307","SBS-FILE-676","SBS FILES(SS)","0.510","download.jpg"
"matched","Files","Files\SBS File(Large)\SBS File (Gloss Lamination, Big Size )","1","0d9286d0-4fd6-44a9-aab2-fe4ed1693307","SBS-FILE-676","SBS FILES(SS)","0.510","download.jpg"
"matched","Visiting Card","Visiting Card","1","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.500","Visiting Card.jpg"
"matched","Shooting Targets","Shooting Targets\RIFLE TARGET","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","0.500","download.png"
"matched","Shooting Targets","Shooting Targets\RIFLE TARGET\EST - 10 Meter Air Rifle","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","0.500","download.jpg"
"matched","Shooting Targets","Shooting Targets\RIFLE TARGET\50 Meter Rifle","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","0.500","download.jpg"
"matched","Shooting Targets","Shooting Targets\RIFLE TARGET\10 Meter Air Rifle with Academy Name","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","0.500","download.jpg"
"matched","Shooting Targets","Shooting Targets\RIFLE TARGET\10 Meter Air Rifle","1","6a7772ac-bfb4-4d8a-b208-86ec82c497f0","PISTOL-T-099","PISTOL TARGET","0.500","download.jpg"
"matched","Sample Files","Sample Files","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.500","Sample File.jpg"
"matched","Sample Files","Sample Files\VISITING CARD","1","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.500","download.png"
"matched","Sample Files","Sample Files\VISITING CARD\Sample File – Regular Cards Only","1","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.500","download.jpg"
"matched","Sample Files","Sample Files\VISITING CARD\Sample File – 800 GSM Cards Only","1","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.500","download.jpg"
"matched","Sample Files","Sample Files\VISITING CARD\Sample File – 500 GSM + NT Cards Only","1","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.500","download.jpg"
"matched","Sample Files","Sample Files\STICKERS","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.500","download.jpg"
"matched","Sample Files","Sample Files\DOCTOR FILE","1","e95f6b8d-75a7-4a7c-a765-4ba72b6fb920","PVC-FILE-602","PVC FILES","0.500","download.jpg"
"matched","Envelopes","Envelopes\GIFT ENVELOPE","1","5b570a73-fc1d-4fde-a4d6-ef0ea4965762","ENVELOPE-882","ENVELOPE -9x4","0.500","Thumbnail.jpg"
"matched","Visiting Card","Visiting Card\NT  PVC Visiting Cards\180 Micron\180 Micron NT","2","e8f4a85b-d9f6-438a-9070-e6614427d288","NT-PVC-S-696","NT/PVC SHEETS","0.491","1.jpg | 2.jpg"
"matched","Visiting Card","Visiting Card\Regular Visting Card\Without Lamination\Without Coated","3","c7e58c17-61b9-4d72-bfc4-65875848d88f","VIS-MET-001","Metal Card","0.456","1.jpg | 2.jpg | 3.jpg"
"unmatched","Letter Heads","Letter Heads","1","","","","0.450","Letter Head.jpg"
"unmatched","Garments and Tags","Garments and Tags\PCV Tag","1","","","","0.450","download.jpg"
"unmatched","Visiting Card","Visiting Card\NT  PVC Visiting Cards\180 Micron\180 Micron NT Card + Gloss UV Coating","2","","","","0.440","1.jpg | 2.jpg"
"unmatched","Visiting Card","Visiting Card\Regular Visting Card\Without Lamination(Small)\Without Lamination (Small)","2","","","","0.433","1.jpg | 2.jpg"
"unmatched","Visiting Card","Visiting Card\NT  PVC Visiting Cards\800 Micron Fusion\800 Micron + Matt","1","","","","0.433","download.jpg"
"unmatched","Visiting Card","Visiting Card\NT  PVC Visiting Cards\800 Micron Fusion\800 Micron Silver + Gloss","1","","","","0.400","download.jpg"
"unmatched","Visiting Card","Visiting Card\NT  PVC Visiting Cards\800 Micron Fusion\800 Micron Gold + Gloss","1","","","","0.400","download.jpg"
"unmatched","Digital Paper Printing","Digital Paper Printing","1","","","","0.383","Digital Printing.jpg"
"unmatched","Stickers and Labels","Stickers and Labels","1","","","","0.000","Sticker.jpg"
"unmatched","Shooting Targets","Shooting Targets","1","","","","0.000","Shooting Targets.jpg"
"unmatched","Pens","Pens","1","","","","0.000","Pen.jpg"
"unmatched","Garments and Tags","Garments and Tags","1","","","","0.000","thumb.jpg"
"unmatched","Envelopes","Envelopes","1","","","","0.000","Envelope.jpg"
"unmatched","Coming Soon","Coming Soon","1","","","","0.000","Coming Soon.jpg"